Briesnitz (Buch 92)
Trauungen 1577-1647
Barthel Pfiescher
Georg Winer
Peter Andrie
Georg Patz
Max Klau
Hans Gladewitz
Jacob Fritzsch
Hans Kestman
Peter Valtin
Peter Nauman
Thomas Simon
1619
Peter Patz
Peter Maul
Martin Faust
Georg Eliger
Mathes Hentschel
Paul Vogel
Valtin Hertel
Hans Schistel
Merten Maurer
Barthel Hendel
Michel Jacobi
Donat Schumann
Martin Hecht
Georg Fehrmann
Peter Ehliger
Martin Pitzsch
Michael Felber
Hans Faust
Georg Fuhrmann
Hans Schimmer
Martin Valtin
Simon Müller
Michael Rauhe
Michael Pitzsch
Martin Lehser
Georg Franz
Jacob Maurer
1620
Thomas Schramm
Georg Ludwig
Hans Heller
Hans Floß
Georg Faust
Donat Sohrman
Caspar Günther
Jacob Patzig
Michel Naumann
Hans Andrie
Hans Müller
Peter Donath
Martin Knaute
Christoph Schneider
Georg Ganßauge
Hans Landeyß
Georg Fehrman
Hans Freund
1621
Georg Winkler
Hans Thammer
Georg Rauchfuß
Wenzel Pietzsch
Hans Merbitz
Mathes Dietrich
Martin Ludwig
Paul Pitzsch
Michel Klügel
Georg Eliger
Hans Valtin
Blasius Hennig
Hans Groß
Barthel Steinbrecher
Hans Weiner
Georg Köhler
Mathes Angermann
Hans Beyer
Nicol Palitzsch
Peter Mahn
Christoph Pitzsch
Georg Pitzsch
1622
Georg Weiß
Martin Franz 
Georg Schneider
Georg Knebel
Nickel Hennig
Georg Faust
Peter Andrie
Christoph Blanßdorf
Georg Zirold
Paul Andrie
Jacob Potscher
Georg Paz
Georg Pitzsch
Georg Nack
1623
Martin Merbitz
Georg John
Michael Lackschneider
Wenzel Winkler
Martin Pitzsch
Peter Patzsch
Caspar Fehrmann
Mathes Schubert
Jacob Müller
Georg Müller
Hans Ehrlich
Jacob Dietze
Hans Henker
Barthel Borner
Georg Pitzsch
Georg Kelbey
Georg Valtin
Michael Winkler
Andreas Schstuch
Lorenz Diedrich
Martin Fehrmann
Andreas Fickler
Georg Götz
Lorenz Patzsch
Hans Dieze
Lorenz Peterman
Barthel Müller
1624
Georg Pitzsch
Hermann Fickler
Martin Kamm
Dominic Knau
Hans Richter
Martin Müller
Georg Pitzsch
Peter Pauschel
Martin Winkler
Hermann Merbitz
Martin Maurer
Georg Beyer
Martin Müller
Jacob Melzer
Martin Andrie
Martin Nauman
Thomas Hennig
Georg Schröter
Georg Valtin
Michael Beyer
Hans Fehrmann
Georg Beudner
Balthasar Haman
Jacob Padscher
Simon Adam
Georg Dieze
Balthasar Schuster
Caspar Fickler
Georg Freund
1625
Martin Graupitz
Andreas Merbitz
Hans Andrie
Nickel Mentzel
Georg Rätig
Georg Merbitz
Georg Karaß
Georg Pitzsch
Mathes Jacobi
Hans Müller
Christoph Winkler
Wenzel Vestersch?
Michael Fehrmann
Michael Jacob
Martin Heller
Georg Fickler
Jacob Rudolf
Martin Kareß
Hans Floß
Lorenz Winkler
Wenzel Kareß
Hans Freund
Georg Hennig
Simon Freund
Caspar Pitzsch
Hans Winkler
Georg Konner
Anthon Pfritzsch
Mathes Müller
Hans Peterman
Georg Brendel
Mathes John
Martin Köler
1626
Caspar Schröter
Thomas Winkler
Georg Henker
Michael Bürger
Martin Kaul
Georg Ludwig
Georg Patz
Nickel Rotzsch
Jacob Müller
Caspar Beuchel
Hans Hildebrand
Mathes Baumgarten
Georg Fehrmann
Max Pitzsch
Andreas Fickler
Benno Fehrmann
Martin Richter
Andreas Winkler
Georg Schröter
Jacob Fehrman
Donat Pitzsch
Martin Pitzsch
Thomas Götz
Hans Beyer
1627
Georg Ludwig
Peter Brendel
Georg Kurbel
Hans Bahles
Michael Fehrmann
Peter Klemm
Merten Faust
Balthasar Pfeiffer
Georg Borßberg
Georg Fehrman
Martin Nitzsche
Johann Ote
Jacob Pitzsch
Nickel Freund
Georg Christoph 
Paul John
Georg Grale
Georg Pazs
Andreas Förster
Georg Franz
Georg Hentschuch
Peter Kretschmar
Georg Pitzsch
Hans Paz
David Winkler
Balthasar Pitzsch
Georg Wustlich
1628
Michel Schituch
Thomas Burckhard
Georg Valtin
Hans Pitzsch
Georg Sohrman
Martin Patz
Georg Hennig
Caspar Franz
Martin Fehrmann
Christoph Jost
Hans Pezold
Hans Fehrmann
Hans Palitzsch
Hans Eger
Georg Pitzsch
Wenzel Beuchel
Georg Grundamann
Georg Pitzsch
Andreas Peterman
Georg Winkler
Georg Beger
Jacob Bormann
Georg Beyer
Georg Franz
Hans Pitzsch
1629
Andreas Schröter
Christoph Ludwig
Hans Nake
Balthasar Schneider
Michael Haltberger
Peter Ehliger
Georg Wahner
Georg Steinbrecher
Michael Kirchner
Jacob Döring
Georg Dieze
Christoph Müller
Andreas Patzig
Georg Winkler
Martin Hentschuch
Lorenz Müller
Peter Pitzsch
Hans Adam
Nickel Palitsch
Hans Steinbrecher
Andreas Pitzsch
1630
Peter Borisch
Martin Winkler
Hans Gladewitz
Martin Patzscher
Peter Schumann
Barthel Hünnicher
Merten Fehrmann
Hans Kürbiß
Mathes Schütz
Christoph Zobel
Martin Hennig
Michael Zscheile
Jacob Hauptmann
Merten Andrie
Michael Ganßauge
Martin Bernhard
Georg Fehrmann
Merten Pitzsch
Georg Schulze
Dominic Eber
Steffan Pitzsch
Georg Hillig
Martin Schrempel
Paul Dieze
Georg Müller
Georg Andrie
Georg Valtin
1631
Georg Klügel
Hans Winkler
Barthel Ehlig
Merten Lange
Georg Kareß
Georg Parisch
Merten Pitzsch
Jacob Andrie
Peter Kalschmid
Georg Paz
Georg Winkler
Michael Weise
Georg Kretschmar
Mathes Hentsche
Jacob Kheschuh?
Mathes Hentschel
Georg Kalde
Georg Valtin
Andreas Deltsche
Caspar Dehßel
1632
Lorenz Hentschel
Georg Faust
Georg Förster
Hans Pitzsch
Hans Ehliger
Nickel Pause
Zacharid Wachsmuth
Martin Fehrmann
Georg Nauman
Hans Schröter
Henrich Seyfried
Hans Heck
Veit Hostner
Georg Claß
Mathes Schönweiß
Georg Wendt
Mathes Franek
Nokolaus Jünger
Hans Dacher
Heinrich Kühn
Peter Ganßauge
Michael Beyer
Caspar Trenkner
1633
Jacob Hauptvogel
Georg Borisch
Caspar Kretschmar
Barthel Fehrmann
Nickel Rutzsch
Hans Schrempeler
Georg Penisch
Georg Wustlich
Merten Hauptvogel
Hans Krebel
Hans Sehnerde?
Christoph Türede?
Georg Wolfsren?
Georg Fickler
Hans Paz
Mathes Dietrich
Jeremias Seho?
Barthel Hennich
Christoph Braun
Michael Spanenberg?
Elias Steinbrecher
Hans Giemeße?
Hans Bartholomes
Peter Pazsch
Barthel Kareß
Friedrich Legel?
Christoph Wolf
Georg Hantsch
Elisa Zimmerman
Merten Lohse
1634
Nickel Helig
Barthel Keßel
Nickel Walther
Nickel Tegel
Caspar Kluge
Georg Nürnder
Hans Maul
Caspar Fickler
Valtin Heller
Jacob Müller
Andreas Winkler
Barthel Fehrmann
Johann Landeis
Caspar Thammer
Georg Schröter
Paul Müller
Peter Pitzsch
Georg Weise
Nickel Schumann
Jacob Raucht
Peter Keriß
Jacob Fritzsch
Caspar Fickler
Andreas Ehliger
Hans Wodenazki
Donat Sohrmann
Merten Pitzsch
Georg Kretschmar
Hans Petermann
Jacob Schramler?
Steffan Andrie
Merten Bürger
Christoph Jost
Jacob Thym
Christoph Merten
Caspar Franz
Georg Loze
Nickel Fehrman
Merten Kestmer
Paul Schröter
Christoph Winkler
Balthasar Haman
Michael Schmid
Hans Mahn
Hans Henscheld
Peter Klamm
Christoph Hennich
David Winkler
Jacob Döring
Hans Schuster
Michael Stange
Georg Paz
Hans Böhme
Andreas Thüne
Peter Ganßauge
Mathes Fleischer
Merten Ludwig
Merten Hertschuch
Hans Thalhenn
Andreas Zscheile
Georg Kalde
Merten Merbitz
Michel Faust
Mathes Henker
Merten Hennig
Merger Bürger
Georg Bachman
Peter Alt
Balthasar Goldma
Martin Winkler
Martin Franz
Georg Fehrmann
1635
Georg Naumann
Michael Pitzsch
Mathes Kind
Georg Wustlich
Georg Fehrmann
Georg Beyer
Hans Zöllner
Barthel Pitzsch
Georg Blaurhut
Hans Freund
Bastian Hanitzsch
Johann Borckman
Caspar Findler
Hans Tegel
Lorenz Winkler
Georg Götz
Georg Freund
Merten John
Caspar Pitzsch
Georg John
Martin Heniche?
Christoph Fickler
Donat Patz
Georg Tischer
Jacob Findler
Blasius Winkler
Georg Fehrmann
Georg Pitzsch
Merten Andrie
Donat Rudolf
Caspar Fickler
Georg Merbitz
Georg Pitzsch
Michel Ludwig
Georg Fickler
Hans Hempel
Merten Müller
1636
Georg Fickler
Peter Grale
Nicol Müller
Hans Zscheile
Bastian Müller
Caspar Udolsch?
Lorenz Winkler
Melchior Pfeiffer
Thomas Belmer
Hans Beudner
Georg Palz
Merten Velter?
Merten Valtin
Paul Sinid
Barthel Schulz
Hans Pilich
Hans Richter
Merten Winkler
Georg Merbitz
Wenzel Friedrich
Brosius Bendner
Georg Müller
Merten Spehrharde?
Hans Winkler
Peter Pitzsch
Caspar Müller
Johann Bade?
Jacob Müller
Hans Palitsch
Georg Winkler
Merten Rast
1637
Michael Schulze?
Hans Kretschmar
Georg Freund
Martin Steffen
Georg Bormann
Andreas Zeilig
Georg Naumann
Hans Rülcker
Auguste Hennig
Hans Bartholomes
Hans Hauptvogel
Hans Kundt
Martin Pitzsch
Caspar Simon
Christoph Graßheft?
Peter Schmid
Andreas Werner
Merten Kretschmar
Caspar Trenker
Lorenz Rudel
Hans Müller
Andreas Rethe
Michael König
Georg Beyer
Mshtes Culth?
Hans Heug?
Nikolaus Schlager
Hans Eger
Dominic Muy?
Hans Kleinschmidt
Jacob Naumann
Merten Böhman
1638
Christoph Jung
Mathes Ludwig
Merten Zscheile
Georg Leudel
Merten Müller
Merten Lehmann
Peter Lehmann
Peter Schuffel
Donat Beudner
Donat Rudolf
Hans Zöller
Heinrich Valther
Urban Vellnath?
Lucas Zugel
Christoph Merte?
Hans Dirn
Thomas Wehlich
Thomas Schmidt
Wolf Meißner
Hans Hase
Hans Feldner
Daniel Gebauer?
Philip Hüner
Martin Kund
Peter Faust
Andreas Barthe
Christoph Klemm
Georg Zenker?
Jacob Fehrmann
Georg Dieze
Andreas Thimme
Hans Große
Peter Naumann
Merten Angermann
Andreas Reuhe?
Merten Klamm
Caspar Dietrich
Peter Irmer
Benedig Trache
Georg Pitzsch
Jacob Naumann
Peter Andrie
Heinrich Ploßbach
Barthel Schulz
Paul Nehs?
Hans Gladwitz
Merten Bahrt
Hans Schuman
Hans Rohman
Georg Weißle?
1639
Martin Miebeß
Georg Pitzsch
Christoph Valter
Martin Heniche
Wenzel Andrie
Jacob Fickler
Georg Dieze
Martin Schulz
Bastial Müller
Jacob Winkler
Martin Winkler
Hans Welsche?
1640
Georg Hendel
Lorenz Zscheile
Georg Dietrich
Georg Winkler
Hans Schulz
Hans Mahn
Peter Pitzsch
Nickel Götz
Barthel Schulz
Barthel Trache
Georg Diedrich
Johann M. Eber
Hans Zscheile
Jost Köler
Caspar Kindt
Peter Keulig
Georg Schröter
Georg Vdelsch?
Hans Landmann
Peter Andrie
Georg Fehrmann
Andreas Götz
Merten Kirchner
Mathes Schütz
1641
Georg Berner
Georg Winkler
Caspar Glaser
Georg Recher
Georg Brendel
Georg Müllberg
Martin Büthner
Michael Tegel
Jacob Tegel
Bastial Steinbrecher
Andreas Fickler
Martin Rauchfuß
Baltasar Specheler
Mathes Mos?
Hans Hentschel
Michael Schirmer
Michel Faust
Hans Greupitz
Hans Franz
Mathes Schütz
Michael Klemme
1642
Martin Fehrmann
Georg Faust
Georg Leuwitz
Paul Müller
Caspar Simon
Barthel Kerisch
Georg Peterman
Georg Derß
Martin Böhman
Peter Maul
Christoph Borsch
Georg Schneider
Georg Gärtner
Mathes Ulbricht
Merten Fickler
Hans Zscheile
Georg Dietrich
Hans Cobert
Martin Köler
Baltasar Dittrich
Andreas Schulz
Jacob Findler
Hans Richter
Michael Musterich
Hans Findler
Georg Reicher
Georg Findler
Paul Kretschmar
1643
Georg Winkler
Georg Pitzsch
Andreas Paz
Blasius Fehrmann
Andreas Fickler
Hans Berger
Hans Wustlich
Peter Ludwig
Georg Ganßauge
Georg Reiche
Martin Glatwitz
Georg Ganßauge
Peter Bahrt
Hans Rühl
Hans Gladwitz
Caspar Merbitz
Georg Sebal
1644
Martin Ludwig
Jacob Fickler
Barthel Franz
Martin Merbitz
Hans Schulz
Mathes Ludwig
Christoph Borisch
Jacob Winkler
Caspar Kindt
Martin Hillig
Georg Dieze
Martin Hauswald
Georg Bormann
Martin Schirmer
Georg Zscheile
Martin Nitsch
Martin Große
Michael Sormann?
Georg Seber
Georg Winkler
Paul Winkler
Georg Kretschmar
Martin Kolßdorf
Merten Knebel?
Benedig Heyer
Hans Gießmann
Hans Ludwig
Dominic Eber
Lorenz Paz
Hans Rüchel?
Georg Zscheile
1645
Christoph Angermann
Nickel Barthel
Georg Borisch
Hans Dieze
Thomas Hennig
Andreas Mithag
Georg Jost
Merten Winkler
Caspar Winkler
Merten Zscheile
Paul Lauz
Georg Gresche?
Michel Pitzsch
Hans Winkler
Jacob Gladwitz
Georg Henkel
Georg Glatwitz
Georg Porisch
1646
Christoph Tietrich
Hans Hillig
Georg Pitzsch
Michael Kretschmar
Jacob Meinert?
Martin Groß
Martin Mußer
Hans Große
Peter Irmer
Merten Beuner
Christoph Wagner
Georg Gike?
Michael Rauff
Michael Clauß
Merten Maul
Georg Franz
Georg Müller
Hans Faust
Paul Dieze
Andreas Freund
1647
Jacob Hark
Christoph Förster
Martin Valter
Paul Pitsch
Jeremias Leffel?
Hans Fehrmann
Martin Ludwig
Georg Fickler?
Georg Valtin
Georg Liche?
Georg Schuster
Martin Winkler
Valentin Niehet?
Georg Dieze
Christoph Pitzsch
Lorenz Schuman
Martin Franz
Georg Sohrman
Paul Pitzsch
Georg Reger?
Peter Naumann
